SNo,latitude,longitude,state,code,name,address,division
103,14.82678833,76.21354088,Tamil Nadu,KTY,Kotturu,"Kothur Rd, Tamil Nadu",
181,14.13792027,76.20256849,Karnataka,CKVD,Chikkandawadi,"Chikkandawadi, Karnataka",
223,16.878268,75.758306,Karnataka,AYB,Aliyabad,"Bijapur, Karnataka",
255,12.97518,78.257278,Karnataka,COL,Coromandel,"KGF, Karnataka",
286,12.907633,77.706014,Karnataka,CRLM,Carmelaram,"Bengaluru, Karnataka",
287,15.264834,74.047794,Goa,CNR,CHANDAR,"CHANRA (chandor), Goa",
311,11.934891,76.932807,Karnataka,CMNR,CHAMARAJANAGAR,"Chamarajnagar, Karnataka",
312,12.29844,76.637861,Karnataka,CMJ,CHAMARAJAPURAM,"Mysore, Karnataka",
337,14.231154,76.386431,Karnataka,CTA,Chitradurg,"Chitradurga, Karnataka",
347,13.01094072,77.66297057,Karnataka,CSDR,CHANNASANDRA,"Bengaluru, Karnataka",
397,15.227107,76.70013,Karnataka,DAJ,DUROJI,"Bellary, Karnataka",
423,13.183156,77.652122,Karnataka,DJL,Dodajala Lake,"Hosur Road., Karnataka",
567,15.754344,74.49801,Karnataka,DUR,DESUR,"Desur, Karnataka",
568,16.571697,74.855323,Karnataka,CNC,CHINCHLI,"Belagavi, Karnataka",
588,14.515431,75.812314,Karnataka,HRR,HARIHAR,"Harihar, Karnataka",
615,12.659673,77.203824,Karnataka,CPT,CHANNAPATNA,"Channapatna, Karnataka",
628,16.802926,75.719362,Karnataka,IMR,IBRAHIMPUR,"Bijapur, Karnataka",
632,13.216441,77.351193,Karnataka,DBL,DODBELE,"National Highway 4, Karnataka",
646,15.344532,73.897226,Goa,CSM,CANSAULIM,"Arossim Beach Rd, Goa",
715,15.08644671,75.3899777,Karnataka,KALS,KALAS HALT,"State Highway 6, Karnataka",
762,12.401426,76.567029,Karnataka,KJS,Krishnarajasagar,"Mandya District, Karnataka",
795,16.306774,75.891059,Karnataka,KSAR,KUDALA SANGAM,"NH 13, Karnataka",
796,13.31619639,77.14811271,Karnataka,KIAT,KYATSANDRA,"Tumkur, Karnataka",
892,16.3459,75.9005,Karnataka,LMT,ALMATTI,"Bijapur, Karnataka",
958,15.672447,75.610219,Karnataka,MLP,MALLAPUR,"State Highway 30, Karnataka",
963,14.284214,76.081381,Karnataka,MYK,MAYAKONDA,"State Highway 47, Karnataka",
1034,16.620372,75.746926,Karnataka,MVD,MULVAD,"Bijapur, Karnataka",
1035,13.24514195,77.27312551,Karnataka,NDV,NIDVANDA,"NH 207, Karnataka",
1052,13.384142,77.712486,Karnataka,NDY,Nandi Halt,"Nandi, Karnataka",
1114,12.977595,77.568083,Karnataka,SBC,BANGALORE CITY JN,"Bengaluru, Karnataka",
1116,16.069516,75.695659,Karnataka,GED,GULEDAGUDDA RD,"SH 44, Karnataka",
1117,17.118384,75.859907,Karnataka,NBL,NIMBAL,"Bijapur, Karnataka",
1151,12.95409,78.259747,Karnataka,OGM,Oorgaum,"KGF, Karnataka",
1155,15.03195,76.85271,Andhra Pradesh,OBM,Obalapuram,"Bellary-Hiriyur Rd, Andhra Pradesh",
1196,12.5019534,76.75208323,Karnataka,BDRL,BYADARAHALLI,"State Highway 17, Karnataka",
1197,12.51062093,76.82957502,Karnataka,Y,YELIYUR,"Bangalore-Mysore Rd, Karnataka",
1263,14.04849031,75.45828601,Karnataka,HNHL,Harnahalli,"Harnahalli, Karnataka",
1303,15.308524,76.335537,Karnataka,MRB,MUNIRABAD,"Munirabad, Karnataka",
1313,12.73127246,75.55761503,Karnataka,SBHR,Subrahmanya Road,"Nettana Railway Station, Karnataka",
1351,12.514891,78.027508,Tamil Nadu,RYC,Rayakkottai,"Hosur- Dharmapuri Highway, Tamil Nadu",
1386,14.35894762,75.99878145,Karnataka,HNH,HANUMANAHALLI,"Hiretogaleri, Karnataka",
1387,13.270203,76.760983,Karnataka,SPGR,SAMPIGE ROAD,"Tumkur, Karnataka",
1393,15.203137,76.663924,Karnataka,TNGL,TORANAGALLU,"Toranagallu, Karnataka",
1394,15.43003605,75.31936155,Karnataka,SVHE,SISVINHALLI,"Dharwad, Karnataka",
1418,13.647065,75.939298,Karnataka,SPV,Sivapur,"Bangalore Honavar Rd, Karnataka",
1419,14.142728,75.154712,Karnataka,SRF,Sagar Jambagaru,"Sagar, Karnataka",
1430,15.891068,74.593121,Karnataka,SXB,SAMBRE,"Belagavi, Karnataka",
1448,17.393191,75.975729,Maharashtra,TVL,TADWAL,"Mundhewadi, Maharashtra",
1463,13.86327375,76.13323312,Karnataka,HSD,HOSDURGA ROAD,"Nilagiri Rd, Karnataka",
1470,15.236109,76.490876,Karnataka,PKL,PAPINAYAKNAHALI,"Bellary, Karnataka",
1504,13.166876,77.606186,Karnataka,TLS,Bettahalsoor,"Bengaluru, Karnataka",
1527,13.264571,76.7114857,Karnataka,AMSA,AMMASANDRA,"Tumkur, Karnataka",
1536,13.32831,77.73159,Karnataka,VTE,Venkatagiri Kote Halt,"National Highway 7, Karnataka",
1545,12.273762,76.635315,Karnataka,AP,ASHOKAPURAM,"Mysore, Karnataka",
1600,12.714668,75.443085,Karnataka,YDM,Yedamangala,"Panja Kadaba Rd, Karnataka",
1639,15.41179212,75.09820837,Karnataka,AGL,AMARGOL,"Hubli, Karnataka",
1656,12.512857,76.391729,Karnataka,ARNH,Arjunahalli,"Arjunahalli, Karnataka",
1670,12.0755655,76.74904447,Karnataka,BDV,BADANAVALU,"Nanjungudu-Chamarajanagara Rd, Karnataka",
1703,13.073539,77.506341,Karnataka,BAW,CHIK BANAVAR,"Bengaluru, Karnataka",
1706,14.073324,75.209164,Karnataka,ANF,Anandapuram,"Anandapuram, Karnataka",
1720,15.389334,73.849937,Goa,DBM,DABOLIM,"Mormugao, Goa",
1760,13.299092,77.726679,Karnataka,AVT,Avati,"Avati, Karnataka",
1772,14.250321,76.566376,Karnataka,BAHI,Balenahalli,"State Highway 48, Karnataka",
1816,11.990316,76.861228,Karnataka,BDGP,BADANAGUPPE,"SH 57, Karnataka",
1823,15.8492433,74.5095639,Karnataka,BGM,BELGAUM,"Belgaum, Karnataka",
1826,12.9786413,78.24197815,Karnataka,BEML,BEML Nagar,"KGF, Karnataka",
1829,16.8310603,75.7400012,Karnataka,BJP,BIJAPUR,"Bijapur, Karnataka",
1848,13.14380344,76.22935519,Karnataka,BGPA,Bageshapura,"Bageshapura, Karnataka",
1897,13.502322,76.023514,Karnataka,BLKR,BALLEKERE HALT,"National Highway 206, Karnataka",
1900,12.38569868,76.58870326,Karnataka,BLGA,Belagula,"Belagula, Karnataka",
1914,14.243859,76.554391,Karnataka,BNHL,Bellenahalli,"Chitradurga, Karnataka",
1966,13.00148,77.6184701,Karnataka,BNCE,BANGALORE EAST,"Bengaluru, Karnataka",
2065,13.265332,76.659317,Karnataka,BSN,BANASANDRA,"SH19, Karnataka",
2069,16.47986853,75.82814753,Karnataka,BSRX,BAGEVADI RD,"Bagevadi, Karnataka",
2173,12.98251226,75.99049337,Karnataka,ALUR,Alur Halt,"Hassan - Alur Rd, Karnataka",
2191,15.44947863,74.57136413,Karnataka,DEV,DEVARAYI,"State Highway 34, Karnataka",
2280,13.08842214,76.2042468,Karnataka,DUH,Dudda,"Dudda, Karnataka",
2283,12.90404781,75.73412168,Karnataka,DOGL,Donigal,"Mangalore - Bangalore Hwy, Karnataka",
2318,15.31333714,74.31403358,Karnataka,DWF,DUDH SAGAR WATER FALLS,"National Highway 4A, Karnataka",
2511,15.54311556,74.47936742,Karnataka,GNJ,GUNJI,"Belagavi, Karnataka",
2513,16.2407189,74.75982295,Karnataka,GPB,GHATPRABHA,"Ghatprabha, Karnataka",
2545,15.286807,76.38578,Karnataka,HPT,HOSPET JN,"Hospet, Karnataka",
2549,15.81959,75.646461,Karnataka,HLAR,HOLE ALUR,"Badami Rd, Karnataka",
2560,12.565639,76.979837,Karnataka,HNK,HANAKERE,"Mandya, Karnataka",
2573,12.297418,78.072073,Tamil Nadu,PCV,Palakkodu,"Dharmapuri, Tamil Nadu",
2574,12.57045962,76.36181943,Karnataka,HAH,Hosa Agrahara,"Hosa Agrahara, Karnataka",
2576,17.211289,75.919616,Karnataka,IDR,INDI ROAD,"Bijapur, Karnataka",
2597,15.335637,76.291469,Karnataka,HTNL,HITNAL,"National Highway 63, Karnataka",
2598,12.8482855,77.41841687,Karnataka,HJL,HEJJALA,"Bengaluru, Karnataka",
2600,14.7943,75.410686,Karnataka,HVR,HAVERI,"Haveri, Karnataka",
2602,13.341342,77.048296,Karnataka,HEI,HEGGERE HALT,"Heggere, Karnataka",
2603,13.28157594,77.18876395,Karnataka,HHL,HIREHALI,"NH 4, Karnataka",
2611,14.222474,76.336804,Karnataka,HLV,Haliyuru,"State Highway 48, Karnataka",
2617,12.479685,76.394664,Karnataka,HPA,Hampapura,"Hampapura, Karnataka",
2625,15.70792852,74.5181454,Karnataka,IDJ,IDALHOND,"Garlgunj - Idalhond Rd, Karnataka",
2635,15.845019,75.650291,Karnataka,JAK,Jakanur,"Badami Rd, Karnataka",
2710,16.530215,75.811482,Karnataka,KDGI,KUDGI,"NH 13, Karnataka",
2717,15.459597,74.875061,Karnataka,KBI,KAMBRGANVI,"State Highway 34, Karnataka",
2723,15.251727,76.43343,Karnataka,KGW,KARIGANURU,"Bellary, Karnataka",
2724,15.353868,76.143959,Karnataka,KBL,KOPPAL,"Koppal, Karnataka",
2725,12.918047,77.48431,Karnataka,KGI,KENGERI,"Bengaluru, Karnataka",
2727,15.447817,75.719041,Karnataka,KGX,KANGINHAL,"Gadag, Karnataka",
2734,14.59167,76.68023,Karnataka,BOMN,Bommagundanakere,"Bellary-Hiriyur Rd, Karnataka",
2756,15.21516,76.763569,Karnataka,KDN,KUDATINI,"Bellary, Karnataka",
2758,14.851426,75.407636,Karnataka,KJG,KARAJGI,"haveri, Karnataka",
2771,12.758926,77.335544,Karnataka,KHLL,KETOHALLI,"Bengaluru, Karnataka",
2804,15.293341,74.188843,Goa,KM,KALEEM,"Kalay Railway Station, Goa",
2805,15.63793441,74.49975681,Karnataka,KNP,KHANAPUR,"Khanapur, Karnataka",
2828,15.258352,75.250168,Karnataka,KNO,KUNDGOL,"Kundgol, Karnataka",
2836,15.392095,75.233643,Karnataka,KUG,KUSUGALI,"National Highway 63, Karnataka",
2884,15.442249,74.967948,Karnataka,KRKP,KYARKOP,"Dharwad, Karnataka",
2885,16.62608,74.858687,Karnataka,KUD,KUDACHI,"Kudchi, Karnataka",
2914,12.033304,76.799272,Karnataka,KVE,KAVALANDE,"SH 57, Karnataka",
2964,15.424244,74.738116,Karnataka,LWR,ALNAVAR JN,"Alnavar, Karnataka",
3047,13.7283327,76.0097415,Karnataka,AJP,AJJAMPUR,"Ajjampur, Karnataka",
3059,12.338554,76.642542,Karnataka,MNGT,MYSORE NEW GOOD,"Mysore, Karnataka",
3078,16.971395,75.822432,Karnataka,MNL,MINCHNAL,"Bijapur, Karnataka",
3086,13.335173,77.015018,Karnataka,MLSA,MALLASANDRA,"NH 206, Karnataka",
3136,12.529176,76.897256,Karnataka,MYA,MANDYA,"Mandya, Karnataka",
3156,13.001289,77.563207,Karnataka,MWM,MALLESWARAM,"Bengaluru, Karnataka",
3169,15.432164,75.430851,Karnataka,NGR,ANNIGERI,"Dist. Dharwad, Karnataka",
3189,12.816193,76.201872,Karnataka,MVC,Mavinkere,"Mavinkere, Karnataka",
3190,12.380243,76.651081,Karnataka,NHY,NAGANAHALLI,"Mysore District, Karnataka",
3252,12.941162,77.520696,Karnataka,NYH,NAYANDAHALLI,"Bengaluru, Karnataka",
3275,17.32237038,75.98468189,Karnataka,PDNR,PADNUR,"Shegao to Alagi Rd, Karnataka",
3284,13.30165468,76.85587169,Karnataka,NTR,NITTUR,"NH 206, Karnataka",
3294,12.12211,76.68443,Karnataka,NTW,NANJANGUD TOWN,"Nanjangudu, Karnataka",
3307,12.62489,76.377598,Karnataka,AKK,Akkihebbalu,"Mandya District, Karnataka",
3403,16.140169,74.695447,Karnataka,PRKH,PARKANHATTI,"Parakanhatti, Karnataka",
3405,13.26737749,76.57369957,Karnataka,RDI,KARDI,"Karadi Cross, Karnataka",
3450,15.334036,74.24423,Goa,QLM,KULEM,"South Goa Distt., Goa",
3462,14.705815,76.856828,Andhra Pradesh,RDG,Rayadurg,"Rayadurg, Andhra Pradesh",
3486,14.625461,75.635054,Karnataka,RNR,RANIBENNUR,"Ranebennur, Karnataka",
3487,13.591101,75.974749,Karnataka,RRB,BIRUR JN,"Birur, Karnataka",
3533,16.720293,74.752769,Karnataka,SED,SHEDBAL,"Belagavi, Karnataka",
3590,17.45892,75.974841,Karnataka,SLGE,SULERJAVALGE,"NH 13, Karnataka",
3597,14.226683,76.108388,Karnataka,SLU,SASALU,"State Highway 47, Karnataka",
3603,15.421499,75.87207,Karnataka,SOQ,SOMPUR ROAD,"Sompur, Karnataka",
3606,15.370791,73.867713,Goa,SKVL,SANKVAL,"Sancoale, Goa",
3608,15.43749405,75.59625386,Goa,SJDA,SANJUJE DA AREY,"CURTORIM, Goa",
3619,13.927613,75.592671,Karnataka,SME,Shimoga,"State Highway 57, Karnataka",
3688,15.264064,74.10866,Goa,SVM,SANVERDAM CHUCH,"Curchorem, Goa",
3689,16.00172811,74.67814299,Karnataka,SUL,SULADHAL,"Belagavi, Karnataka",
3727,14.399208,75.964562,Karnataka,THN,TOLAHUNSE,"Tholahunase, Karnataka",
3755,13.256152,76.475987,Karnataka,TTR,TIPTUR,"Tiptur, Karnataka",
3756,13.333033,77.102439,Karnataka,TK,TUMKUR,"Tumkur, Karnataka",
3768,14.214011,74.914093,Karnataka,TLGP,Talguppa,"Talaguppa, Karnataka",
3773,13.710886,75.812209,Karnataka,TKE,Tarikere Junction,"Tarikere, Karnataka",
3820,12.168831,76.678489,Karnataka,TXM,TANDAVAPURA,"Thandavapura, Karnataka",
3827,11.931538,78.070201,Tamil Nadu,TPP,Toppur,"Dharmapuri, Tamil Nadu",
3835,16.669705,74.822126,Karnataka,UGR,UGAR KHURD,"Belgaum, Karnataka",
3850,13.667161,75.934385,Karnataka,KRNH,Karanahalli,"Bangalore Honavar Rd, Karnataka",
3861,15.377159,75.124255,Karnataka,UNK,UNKAL,"Hubli, Karnataka",
3889,13.439282,76.08846,Karnataka,VNR,DEVANUR,"National Highway 206, Karnataka",
3907,12.823403,75.622206,Karnataka,YDK,Yedekumeri,"Yedukumeri Station, Karnataka",
3911,17.504915,75.99559,Karnataka,AHD,AHERWADI,"Sholapur, Karnataka",
3916,15.958918,75.6767002,Karnataka,BDM,BADAMI,"Bagalkot, Karnataka",
3917,16.1787931,75.7002383,Karnataka,BGK,BAGALKOT,"Bagalkot, Karnataka",
3928,15.145135,76.921995,Karnataka,BAY,BELLARY JN,"Bellary, Karnataka",
3966,15.38694828,76.036416,Karnataka,BNP,BHANAPUR,"National Highway 63, Karnataka",
3977,13.999309,75.314466,Karnataka,ARU,Arasalu,"Arasalu, Karnataka",
3978,11.984107,78.152895,Tamil Nadu,MPC,Muttampatti,"Dharmapuri, Tamil Nadu",
3995,12.9936735,77.5993269,Karnataka,BNC,BANGALORE CANT,"Bengaluru, Karnataka",
4032,14.699723,75.49009547,Karnataka,BYD,BYADGI,"National Highway 4, Karnataka",
4035,15.348226,76.247613,Karnataka,GIN,GINIGERA,"Ginigera, Karnataka",
4036,13.39569882,76.14005375,Karnataka,BVR,BANAVAR,"National Highway 234, Karnataka",
4038,15.440386,75.004552,Karnataka,DWR,DHARWAR,"Dharwad, Karnataka",
4044,12.433086,76.42625,Karnataka,DOY,Dornahalli,"Dornahalli, Karnataka",
4047,12.4454105,76.3886269,Karnataka,KRNR,Krishnarajanagara,"Krishnarajanagara, Karnataka",
4056,15.219036,76.599178,Karnataka,GNR,GADIGANURU,"Bellary, Karnataka",
4066,12.935329,77.511242,Karnataka,GNB,JNANA BHARTI HALT,"Mysore Road Bengaluru, Karnataka",
4104,14.03815796,76.13005447,Karnataka,HLK,HOLALKERE,"National Highway 13, Karnataka",
4107,12.025334,76.809835,Karnataka,KRNU,KONANUR,"Nanjungudu-Chamarajanagara Rd, Karnataka",
4120,13.22684857,76.24952204,Karnataka,HHT,Habanghata,"Habanghata, Karnataka",
4121,16.236489,75.796092,Karnataka,KLM,KADLIMATTI,"State Highway 20, Karnataka",
4151,17.05336,75.821206,Karnataka,KTK,KYATANEAKERI RD,"Bijapur, Karnataka",
4187,14.709669,76.745727,Karnataka,MOMU,Molakalmuru,"State Highway 19, Karnataka",
4201,13.2391442,77.30474036,Karnataka,MDLL,MUDDALINGAHALLI,"NH 207, Karnataka",
4221,12.918968,78.263789,Karnataka,MKM,Marikuppam,"Kolar Gold Fields, Karnataka",
4240,13.661093,75.987163,Karnataka,NVF,NAGAVANGALA,"Melanahalli Rd, Karnataka",
4253,12.07552,76.7495,Karnataka,NBU,NARASAMBUDHI,"Nanjangud Taluk, Karnataka",
4254,15.42455437,74.62135307,Karnataka,NAG,NAGARGALI,"State Highway 34, Karnataka",
4303,12.64422829,77.14191788,Karnataka,SET,SETTIHALLY,"Bangalore-Mysore Rd, Karnataka",
4352,14.914015,76.868856,Andhra Pradesh,SLM,Somalapuram,"Anantapur Rd, Andhra Pradesh",
4359,13.943037,75.583174,Karnataka,SMET,Shimoga Town,"Shimoga, Karnataka",
