SNo,latitude,longitude,state,code,name,address,division
4376,15.350302,75.148104,Karnataka,UBL,HUBLI JN,"Hubli, Karnataka",
4378,13.253132,76.615439,Karnataka,ARGP,ARALAGUPPE,"State Highway 74, Karnataka",
4395,13.246834,77.704631,Karnataka,DHL,Devanhalli,"Near Bellary Road Bangalore Rural Dt., Karnataka",
4398,14.450854,76.675366,Karnataka,THKU,Thallak,"Bellary-Hiriyur Rd, Karnataka",
4400,15.905354,75.648078,Karnataka,YGA,Yerra Goppa Halt,"Yerra Goppa, Karnataka",
4409,15.03425359,75.40940127,Karnataka,YLG,YALVIGI,"Yalvigi, Karnataka",
4410,13.28342017,76.34728405,Karnataka,ADHL,ADIHALLI,"National Highway 206, Karnataka",
4451,16.30777084,74.75360003,Karnataka,BGWD,BAGEWADI,"Gokak TQ, Karnataka",
4453,12.8004252,77.3902984,Karnataka,BID,BIDADI,"Bengaluru District, Karnataka",
4478,14.315154,76.660017,Karnataka,CHKE,Challakere,"Chitradurga, Karnataka",
4482,13.194258,77.383393,Karnataka,BNKH,BHAIRANAYAKANAH,"State Highway 74, Karnataka",
4487,15.40662732,75.94180892,Karnataka,BNA,BANNI KOPPA,"National Highway 63, Karnataka",
4512,16.45187366,75.84589116,Karnataka,ANGR,ANGADGERI HALT,"Angadgeri, Karnataka",
4521,16.36904776,74.76949433,Karnataka,CKR,CHIKODI ROAD,"Belagavi, Karnataka",
4523,13.907468,76.134971,Karnataka,ABGT,ARBAGATTA HALT,"State Highway 47, Karnataka",
4532,14.13954873,76.24556343,Karnataka,AMC,Amritapura,"State Highway 48, Karnataka",
4538,12.084594,76.732445,Karnataka,CGHD,CHINNADAGUDI,"Nanjungudu-Chamarajanagara Rd, Karnataka",
4540,14.17383027,76.25933508,Karnataka,BTGH,Bettadnagenhali,"Amritapura, Karnataka",
4543,12.7379,76.282814,Karnataka,ANC,Annechakanahali,"Annechakanahali, Karnataka",
4551,16.384407,75.882249,Karnataka,BENL,BENL,"Dam Inspection Rd, Karnataka",
4553,12.720476,75.508955,Karnataka,BAJE,Bajakare Halt,"Panja Kadaba Rd, Karnataka",
4560,13.314425,76.2520848,Karnataka,ASK,ARSIKERE JN,"Arasikere, Karnataka",
4590,13.8424287,75.702832,Karnataka,BDVT,Bhadravati,"Bhadravati, Karnataka",
4615,12.878545,75.034456,Karnataka,BNTL,Bantawala,"Bantwal, Karnataka",
4616,12.667132,76.385196,Karnataka,BRBL,Birahalli,"Birahalli, Karnataka",
4663,14.66779,75.576141,Karnataka,DAD,DEVARGUDDA,"Hanumanamatti, Karnataka",
4666,13.23318016,77.24915543,Karnataka,DBS,DOBBSPET,"Dobbasapete, Karnataka",
4688,15.437048,75.642481,Karnataka,GDG,GADAG JN,"Gadag, Karnataka",
4690,14.467834,75.92229,Karnataka,DVG,DAVANGERE,"Davanagere, Karnataka",
4693,13.552501,76.008846,Karnataka,DRU,KADUR,"Kadur, Karnataka",
4699,12.126595,78.154742,Tamil Nadu,DPJ,Dharmapuri,"Dharmapuri, Tamil Nadu",
4715,16.205164,74.738839,Karnataka,GKK,GOKAK ROAD,"Belagavi, Karnataka",
4719,13.148289,77.413983,Karnataka,GHL,GOLHALLI,"State Highway 74, Karnataka",
4747,12.786495,76.24646,Karnataka,HLN,Hole Narsipur,"Hassan District, Karnataka",
4749,15.520136,75.576122,Karnataka,HBL,HOMBAL,"Belavaniki, Karnataka",
4764,15.42206,75.283878,Karnataka,HBS,HEBSUR,"Hebsur, Karnataka",
4771,13.003182,76.117359,Karnataka,HAS,Hassan Junction,"Hassan, Karnataka",
4774,16.28426707,75.83866139,Karnataka,JRKT,JADARAMA KUNTE,"National Highway 13, Karnataka",
4805,12.478702,76.716049,Karnataka,CGKP,CHANDAGIRIKOPAL,"State Highway 7, Karnataka",
4810,12.717606,77.822839,Tamil Nadu,HSRA,Hosur,"Hosur, Tamil Nadu",
4822,12.936251,78.262564,Karnataka,CHU,Champion,"KGF, Karnataka",
4831,15.397879,74.334484,Karnataka,CLR,CASTLE ROCK,"National Highway 4A, Karnataka",
4832,12.190407,76.663729,Karnataka,KDO,KADAKOLA,"Mysore District, Karnataka",
4845,12.718252,75.476631,Karnataka,KDBA,Kodimbala Halt,"Panja Kadaba Rd, Karnataka",
4891,12.6162,77.865703,Tamil Nadu,KMLM,Kelamangalam,"Krishnagiri, Tamil Nadu",
4922,15.870282,75.627712,Karnataka,LKY,LAKHMAPUR,"Muttalageri, Karnataka",
4927,17.27957376,75.97170146,Maharashtra,LHN,LACHYAN,"Solapur, Maharashtra",
4937,15.434667,75.531958,Karnataka,LKT,HULKOTI,"National Highway 63, Karnataka",
4939,14.88804207,75.40095654,Karnataka,KVS,KALSUR,"haveri, Karnataka",
4954,12.604742,77.049522,Karnataka,MAD,MADDUR,"Mandya District, Karnataka",
4960,11.831114,78.027912,Tamil Nadu,KVLR,Karuvalli,"Salem district, Tamil Nadu",
4992,12.730158,76.378905,Karnataka,MGF,Mandagere,"Mandya District, Karnataka",
5012,12.318946,76.646013,Karnataka,MYS,MYSORE JN,"JLB Road Mysore, Karnataka",
5014,13.804192,75.735905,Karnataka,MSS,Masarahalli,"Shimoga, Karnataka",
5017,12.388944,78.017329,Tamil Nadu,MZU,Marandahalli,"Dharmapuri, Tamil Nadu",
5040,12.463018,76.681387,Karnataka,PANP,PANDAVAPURA,"SH 19 Junction Mandya District, Karnataka",
5041,15.415518,75.055491,Karnataka,NVU,NAVALUR,"Dharwad - Hubli Hwy, Karnataka",
5044,12.74638568,75.29242739,Karnataka,NRJ,Narimogaru,"Puttur subrahmanya state highway 100, Karnataka",
5083,16.093145,74.672174,Karnataka,PCH,PACHHAPUR,"Rustumpur, Karnataka",
5102,13.95014469,76.12545422,Karnataka,RGI,RAMGIRI,"Shivani Rd, Karnataka",
5103,16.48337451,74.80682566,Karnataka,RBG,RAYBAG,"Belagavi, Karnataka",
5110,12.720096,77.283451,Karnataka,RMGM,RAMANAGARAM,"Ramanagara, Karnataka",
5131,16.31992,75.865598,Karnataka,SII,SITIMANI,"Dam Inspection Rd, Karnataka",
5139,15.912563,74.641724,Karnataka,SBH,SULEBHAVI,"Belagavi, Karnataka",
5145,12.945368,75.778745,Karnataka,SKLR,Sakleshpur,"Sakleshpur, Karnataka",
5146,13.81113967,76.05823629,Karnataka,SHV,SHIVANI,"Shivani Rd, Karnataka",
5149,12.4247,76.678033,Karnataka,S,SHRIRANGAPATNA,"Mandya District, Karnataka",
5169,15.206786,75.295781,Karnataka,SNH,SAUNSHI,"Saunshi, Karnataka",
5172,12.140253,76.675521,Karnataka,SJPM,SUJATA PURAM HALT,"Nanjangudu, Karnataka",
5174,12.743443,76.355604,Karnataka,SRVN,Sravanur,"Sravanur, Karnataka",
5182,15.766716,75.632594,Karnataka,SMKT,Somankatti,"State Highway 30, Karnataka",
5189,12.7683965,75.2045015,Karnataka,KBPR,Kabakaputtur,"Puttur, Karnataka",
5202,15.449132,74.404471,Karnataka,TGT,TINAI GHAT,"National Highway 4A, Karnataka",
5206,14.96170893,75.40631885,Karnataka,SVNR,SAVANUR,"State Highway 6, Karnataka",
5207,12.4233817,76.47887666,Karnataka,STE,Sagarkatte,"Sagarkatte, Karnataka",
5212,12.039872,78.118844,Tamil Nadu,SZV,Sivadi,"Dharmapuri, Tamil Nadu",
5232,15.41485364,74.66287512,Karnataka,TVG,TAVARGATTI,"State Highway 34, Karnataka",
5262,15.397241,73.813425,Goa,VSG,VASCO DA GAMA,"Mormugao, Goa",
5265,16.77781197,74.69628991,Maharashtra,VJR,VIJAYANAGAR,"Miraj Road, Maharashtra",
5286,17.175077,75.869711,Karnataka,CHRG,CHORGI,"Bijapur, Karnataka",
5322,15.150286,76.894505,Karnataka,BYC,BELLARY CANT,"Bellary, Karnataka",
5382,15.434833,75.799259,Karnataka,RLP,HARLAPUR,"National Highway 63, Karnataka",
5389,15.450273,74.496982,Karnataka,LD,LONDA JN,"Londa, Karnataka",
5394,12.81318,77.710974,Karnataka,HLE,Heelalige,"Chandapura -Dommasandra Road Bengaluru, Karnataka",
5396,11.79555484,78.0260573,Tamil Nadu,SMDT,Semmandappatti,"Salem, Tamil Nadu",
5402,12.717207,75.365526,Karnataka,KNYR,Kaniuru Halt,"Kaniyoor, Karnataka",
5424,14.56140311,75.73529039,Karnataka,CLI,CHALGERI,"Chalageri, Karnataka",
5426,13.091395,77.490385,Karnataka,SDVL,SOLDEVANAHALLI,"Bengaluru, Karnataka",
5435,12.421124,76.497258,Karnataka,KLYH,Kallur Yedahli,"Kallur Yedahli, Karnataka",
5466,14.33050869,76.03354288,Karnataka,KAG,KODAGANUR,"State Highway 47, Karnataka",
5574,15.46241,74.915401,Karnataka,MGD,MUGAD,"State Highway 34, Karnataka",
5625,15.12492173,75.35960448,Karnataka,GDI,GUDGERI,"Gudgeri, Karnataka",
5710,16.416601,75.86371,Karnataka,WDL,WANDAL,"Dam Inspection Rd, Karnataka",
5731,13.321429,76.939264,Karnataka,GBB,GUBBI,"Gubbi, Karnataka",
5737,12.723885,77.710727,Karnataka,AEK,Anekal Road,"Karnataka, Karnataka",
5812,16.679401,75.732815,Karnataka,HOH,HONAGANAHALLI,"National Highway 218, Karnataka",
6014,15.59262851,75.60251865,Karnataka,BLR,BALGANUR,"Gadag, Karnataka",
6374,13.4313153,77.7325398,Karnataka,CBP,Chik Ballapur,"Chik Ballapur, Karnataka",
6438,12.936565,77.706939,Karnataka,BLRR,Belandur Road,"Bengaluru, Karnataka",
6448,14.126112,76.138705,Karnataka,JRU,CHIKJAJUR JN,"Chikkajajur, Karnataka",
6452,13.2744989,76.39004939,Karnataka,HVL,HONNAVALLI ROAD,"National Highway 206, Karnataka",
6453,13.260739,76.454627,Karnataka,SSNH,SREE SARADANAGAR HALT,"Tiptur, Karnataka",
6501,15.163457,77.178109,Andhra Pradesh,TKBN,TSAKIBANDA,"Rayalaseema Region, Andhra Pradesh",
6504,13.26560793,76.52306028,Karnataka,BNK,BANASANKARAI HA,"National Highway 206, Karnataka",
11002,15.27136,74.61622,,AVA,Ambevadi,,UBL
11003,15.2635,74.6191,,DED,Dandeli,,UBL
11004,16.15342,75.68903,,NANH,Navanagar(F),,UBL
11005,16.12279,75.65086,,SIKI,Sulikeri,,UBL
11006,,,,KKMI,Kerakamatti,,UBL
11007,16.14321,75.52494,,HESK,Hireshellikeri(H),,UBL
11008,16.16428,75.46803,,KJDI,Kajjidoni,,UBL
11009,15.4286,76.44283,,BDGU,Budagumpa,,UBL
11010,,,,JBGD,Jabbalguda,,UBL
11011,,,,CKBK,Chikkabenakal,,UBL
11012,15.43,76.53,,GGVT,Gangavati,,UBL
11013,,,,SRNM,Sriramnagar(H),,UBL
11014,14.347,74.894,,SIDG,Siddapur,,UBL
11015,15.61236,76.66053,,KTGG,Karatagi,,UBL
11016,15.26302,76.35419,,TBDM,Tungabhadra Dam-H,,UBL
11017,15.19472,76.3551,,VYS,Vyasanakeri,,UBL
11018,15.18691,76.38351,,VC,Vyasa Colony,,UBL
11019,15.16134,76.35524,,MMI,Mariyammanahalli-H,,UBL
11020,15.11139,76.27278,,HPM,Hampapatanam-H,,UBL
11021,15.04096,76.19366,,HBI,Hagari Bommanahalli,,UBL
11022,15.783,74.367,,MVI,Malvi-H,,UBL
11023,,,,ALAT,Avuludatla-H,,UBL
11024,14.5692,77.11948,,KYND,Kalyandurga-H,,UBL
11025,,,,KRYP,Kadiridevarapalli-H,,UBL
11026,15.12729,76.46181,,RMGD,Ramgad,,UBL
11027,15.11706,76.44923,,YTG,Yeshwantnagar,,UBL
11028,14.97217,76.61388,,SMLI,Swamihalli,,UBL
11029,12.94464,75.89461,,BLLT,Balupete,,MYS
11030,12.83383,75.70284,,KGVL,Kadagaravalli,,MYS
11031,,,,SVGL,Shrivagulu,,MYS
11032,14.00842,76.28774,,NRF,Neralakatte,,MYS
11033,11.95614,76.90201,,MRLA,Mariyala Gangawadi Halt,,MYS
11034,12.07552,76.7495,,NBU,Narasambudhi Halt,,MYS
11035,,,,KRNH,Kornahalli Halt,,MYS
11036,14.01273,75.50662,,KGV,Konagavalli Halt,,MYS
11037,14.05889,75.38999,,KSMJ,Kumsi,,MYS
11038,14.01726,75.28458,,KCLA,Kenchanalu Halt,,MYS
11039,13.95479,75.35761,,AEX,Adderi Halt,,MYS
11040,14.1667,75.0333,,SRF,Sagara Jambagaru,,MYS
11041,,,,BLHI,Bisilehalli Halt,,MYS
11042,13.43176,75.92455,,SHYP,Shakrayapatna,,MYS
11043,13.32841,75.90965,,KNVH,Kanivehalli Halt,,MYS
11044,13.313,75.737,,CMGR,Chikmagalur,,MYS
11045,12.89751,77.61346,,BBNH,Bedara Bommanahalli,,MYS
11046,14.46355,76.40749,,BEHI,Bennehalli,,MYS
11047,14.78826,75.9856,,HPHI,Harpanahalli,,MYS
11048,,,,TLGI,Teligi,,MYS
11049,14.49822,75.85409,,AVC,Amravathi Colony,,MYS
11050,13.10012,77.59634,,YNK,Yelahanka,,SBC
11051,13.17391,77.55891,,RNN,Rajankunti,,SBC
11052,13.2973,77.5384,,DBU,Doddaballapur,,SBC
11053,13.34606,77.54112,,ORH,Oddarahalli,,SBC
11054,13.40978,77.50984,,MKL,Makalidurga,,SBC
11055,13.5042,77.51487,,TDV,Thondebhavi,,SBC
11056,13.56035,77.51272,,SMWA,Someshwara,,SBC
11057,13.61345,77.51314,,GBD,Gauribidanur,,SBC
11058,13.66655,77.50948,,VWA,Viduraswatha,,SBC
11059,13.72323,77.51195,,DPE,Devarapalli,,SBC
11060,13.8226,77.4993,,HUP,Hindupur,,SBC
11061,13.89179,77.54167,,MLU,Malugur,,SBC
11062,13.99759,77.58286,,CPL,Chakarapalli,,SBC
11063,14.02449,77.57569,,REPI,Rangepalli,,SBC
11064,14.10007,77.59458,,PKD,Penukonda,,SBC
11065,14.196,77.62848,,MKJ,Makkajipalli,,SBC
11066,14.32184,77.64346,,NGM,Nagasamudram,,SBC
11067,14.42261,77.71555,,DMM,Dharmavaram Jn,,SBC
11068,12.95753,77.53867,,KNDV,Krishnadevaraya Halt,,SBC
11069,13.02542,77.54382,,YPR,Yesvantpur,,SBC
11070,13.11219,77.3925,,NMGA,Nelamangala,,SBC
11071,11.87216,78.2318,,SOLR,Solur,,SBC
11072,12.87141,77.55649,,TASA,Thippasandra,,SBC
11073,13.0234,77.02,,KIGL,Kunigal,,SBC
11074,12.98319,76.8711,,YY,Yediyuru,,SBC
11075,12.96829,76.73313,,BGNR,B G Nagar,,SBC
11076,12.9471,76.58053,,HISE,Hirisave,,SBC
11077,12.87049,76.48112,,SBGA,Shravanabelagola,,SBC
11078,12.9012,76.3895,,CNPA,Chennarayapatna,,SBC
11079,12.90686,76.29288,,DSVS,D Samudravalli,,SBC
11080,12.98424,76.21626,,SIGA,Shantigrama,,SBC
11081,12.99121,77.65171,,BYPL,Baiyyappanahalli,,SBC
11082,12.77753,76.64138,,MNKH,Maranayakanahalli,,SBC
11083,12.5594,77.91121,,PRNT,Periyanagathunai,,SBC
11084,11.74348,78.04762,,OML,Omalur,,SBC
11085,13.04554,77.56843,,LOGH,Lottegollahalli ,,SBC
11086,13.04155,77.59952,,HEB,Hebbal,,SBC
11087,13.00584,77.62813,,BAND,Banaswadi,,SBC
11088,12.9988,77.6409,,SMVB,Sir M Visvesvaraya Terminal  Bengaluru,,SBC
11089,13.05696,77.57149,,KDGH,Kodigehalli,,SBC
11090,13.16081,77.60872,,TLS,Bettahalsoor,,SBC
11091,13.18051,77.64283,,DJL,Dodjala,,SBC
11092,13.20574,77.70404,,KIAD,Kempegowda International Airport Rly Stn,,SBC
11093,13.23,77.7,,DHL,Devanahalli,,SBC
11094,13.29891,77.72629,,AVT,Avatihalli,,SBC
11095,13.32774,77.73415,,VTE,Venkatagirikote,,SBC
11096,,,,NDY,Nandi,,SBC
11097,13.4312,77.7326,,CBP,Chikballapur,,SBC
11098,13.41433,77.80899,,GDH,Gidnahalli,,SBC
11099,13.392,77.865,,IDT,Sidlaghatta,,SBC
11100,13.40026,77.94691,,HUN,Hongashenhalli,,SBC
11101,13.4015,78.0553,,CMY,Chintamani,,SBC
11102,13.3743,78.13648,,DTT,Dodnata,,SBC
11103,13.43943,78.01511,,SVS,Srinivasapura,,SBC
11104,13.27524,78.1718,,DNU,Dalasanur,,SBC
11105,13.23025,78.14365,,TUHD,Thurandahalli,,SBC
11106,,,,GJT,Janaghatta,,SBC
11107,13.12845,78.13338,,KQZ,Kolar,,SBC
11108,,,,HUD,Hudakola,,SBC
11109,12.98569,78.17864,,BWT,Bangarapet,,SBC
11110,14.12885,77.69605,,NRYP,Narayanapuram,,SBC
11111,14.16456,77.81207,,SSPN,Sri Sathya Sai Prasanthinilayam,,SBC
11112,14.18708,77.77132,,KTCR,Kotacheruvu ,,SBC
11113,14.31124,77.74552,,BSPL,Basampalle,,SBC
11114,12.98123,78.22618,,CNKH,Chinnakote,,SBC
11115,13.00056,77.67545,,KJM,Krishnarajapuram,,SBC
11116,12.99592,77.71928,,HDI,Hoodi,,SBC
11117,12.9964,77.76142,,WFD,Whitefield,,SBC
11118,12.98515,77.8313,,DKN,Devangonthi,,SBC
11119,12.99285,77.93874,,MLO,Malur,,SBC
11120,12.99553,78.01749,,BFW,Byatrayanahalli,,SBC
11121,12.98458,78.07111,,TCL,Tyakal,,SBC
11122,12.95453,77.70271,,MZV,Maaralahalli,,SBC
11123,15.14052,76.29572,,VRPD,Varadapura,,SBC
11124,12.8805,78.20056,,KSMJ,Kamasamudram,,SBC
11125,12.84225,78.24986,,BSM,Bisanattam,,SBC
11126,12.80348,78.27477,,GDP,Gudupulli,,SBC
11127,12.74093,78.34422,,KPN,Kuppam,,SBC
11128,12.66255,78.40676,,MAR,Mulanur,,SBC
11129,12.59417,78.46352,,PU,Patchur,,SBC
11130,12.57158,78.53712,,SKPT,Somanayakanpatti,,SBC
11131,12.60379,78.63504,,JTJ,Jolarpettai,,SBC
